!module SystemUiRavenTests

# Tests that would crash the process. Never run them.
com.android.systemui.accessibility.MagnificationModeSwitchTest#performDragging_showMagnificationButton_updateViewLayout disable
com.android.systemui.accessibility.MagnificationModeSwitchTest#performMoveLeftA11yAction_showButtonAtRightEdge_moveToLeftEdge disable
com.android.systemui.accessibility.MagnificationModeSwitchTest#performSingleTapActionCanceled_showButtonAnimation disable
com.android.systemui.accessibility.MagnificationModeSwitchTest#performSingleTap_fullscreenMode_callbackTriggered disable
com.android.systemui.accessibility.MagnificationModeSwitchTest#removeButton_buttonIsShowing_removeViewAndUnregisterComponentCallbacks disable
com.android.systemui.accessibility.MagnificationModeSwitchTest#sendDownEvent_fullscreenModeAndFadingOut_cancelAnimation disable
com.android.systemui.accessibility.MagnificationModeSwitchTest#sendDownEvent_fullscreenMode_fadeOutAnimationIsNull disable
com.android.systemui.accessibility.MagnificationModeSwitchTest#showButton_excludeSystemGestureArea disable
com.android.systemui.accessibility.MagnificationModeSwitchTest#showButton_hasAccessibilityWindowTitle disable
com.android.systemui.accessibility.MagnificationModeSwitchTest#showButton_registerComponentCallbacks disable
com.android.systemui.accessibility.MagnificationModeSwitchTest#showButton_showFadeOutAnimation_fadeOutAnimationCanceled disable
com.android.systemui.accessibility.MagnificationModeSwitchTest#showFullscreenModeButton_addViewAndSetImageResource disable
com.android.systemui.accessibility.MagnificationModeSwitchTest#showMagnificationButton_noA11yServicesRunning_postDelayedAnimationsWithTimeout disable
com.android.systemui.accessibility.MagnificationModeSwitchTest#showMagnificationButton_setA11yTimeout_postDelayedAnimationWithA11yTimeout disable
com.android.systemui.accessibility.MagnificationModeSwitchTest#showMagnificationButton_someOtherServiceRunning_postDelayedAnimationsWithTimeout disable
com.android.systemui.accessibility.MagnificationModeSwitchTest#showMagnificationButton_switchAccessAndVoiceAccessBothRunning_noTimeout disable
com.android.systemui.accessibility.MagnificationModeSwitchTest#showMagnificationButton_switchAccessRunning_noTimeout disable
com.android.systemui.accessibility.MagnificationModeSwitchTest#showMagnificationButton_voiceAccessRunning_noTimeout disable
com.android.systemui.accessibility.MagnificationModeSwitchTest#showMagnificationButton_windowModeAndFadingOut_verifyAnimationEndAction disable
com.android.systemui.accessibility.MagnificationSettingsControllerTest#testHideSettingsPanel enable
com.android.systemui.accessibility.MagnificationSettingsControllerTest#testOnConfigurationChanged_notifySettingsPanel enable
com.android.systemui.accessibility.MagnificationSettingsControllerTest#testPanelOnEditMagnifierSizeMode_delegateToCallback enable
com.android.systemui.accessibility.MagnificationSettingsControllerTest#testPanelOnMagnifierScale_delegateToCallback enable
com.android.systemui.accessibility.MagnificationSettingsControllerTest#testPanelOnModeSwitch_delegateToCallback enable
com.android.systemui.accessibility.MagnificationSettingsControllerTest#testPanelOnSetDiagonalScrolling_delegateToCallback enable
com.android.systemui.accessibility.MagnificationSettingsControllerTest#testPanelOnSetMagnifierSize_delegateToCallback enable
com.android.systemui.accessibility.MagnificationSettingsControllerTest#testPanelOnSettingsPanelVisibilityChanged_delegateToCallback enable
com.android.systemui.accessibility.MagnificationSettingsControllerTest#testSetMagnificationScale enable
com.android.systemui.accessibility.MagnificationSettingsControllerTest#testShowSettingsPanel enable
com.android.systemui.accessibility.MirrorWindowControlTest#destroyControl_removeView enable
com.android.systemui.accessibility.MirrorWindowControlTest#move_offsetIsCorrect disable
com.android.systemui.accessibility.MirrorWindowControlTest#showControl_createViewAndAddView enable
com.android.systemui.accessibility.ModeSwitchesControllerTest#testControllerOnConfigurationChanged_notifyShowingButton enable
com.android.systemui.accessibility.ModeSwitchesControllerTest#testOnDisplayRemoved_instancesAreRemovedFromSupplier enable
com.android.systemui.accessibility.ModeSwitchesControllerTest#testOnSwitchClick_showWindowModeButton_invokeListener disable
com.android.systemui.accessibility.ModeSwitchesControllerTest#testRemoveButton enable
com.android.systemui.accessibility.ModeSwitchesControllerTest#testShowButton enable
com.android.systemui.accessibility.SystemActionsTest#handleHeadsetHook_callStateIdle_injectsKeyEvents disable
com.android.systemui.accessibility.SystemActionsTest#handleHeadsetHook_callStateOffhook_endsCall disable
com.android.systemui.accessibility.SystemActionsTest#handleHeadsetHook_callStateRinging_answersCall disable
com.android.systemui.accessibility.SystemActionsTest#handleMediaPlayPause_injectsKeyEvents disable
com.android.systemui.accessibility.SystemActionsTest#handleMenu_injectsKeyEvents disable
com.android.systemui.accessibility.WindowMagnificationFrameSizePrefsTest#saveSizeForCurrentDensity_containsPreferenceForCurrentDensity enable
com.android.systemui.accessibility.WindowMagnificationFrameSizePrefsTest#saveSizeForCurrentDensity_invalidPreference_getDefaultIndex enable
com.android.systemui.accessibility.WindowMagnificationFrameSizePrefsTest#saveSizeForCurrentDensity_validPreference_getExpectedIndex enable
com.android.systemui.accessibility.WindowMagnificationFrameSizePrefsTest#saveSizeForCurrentDensity_validPreference_getExpectedSize enable
com.android.systemui.accessibility.WindowMagnificationFrameSpecTest#deserializeSpec_validSpec_expectedIndex enable
com.android.systemui.accessibility.WindowMagnificationFrameSpecTest#deserializeSpec_validSpec_expectedSize enable
com.android.systemui.accessibility.data.repository.AccessibilityQsShortcutsRepositoryImplTest#a11yQsShortcutTargetsForCorrectUsers enable
com.android.systemui.accessibility.data.repository.AccessibilityRepositoryTest#isEnabledFiltered_reflectsA11yManager_changeFalse disable
com.android.systemui.accessibility.data.repository.AccessibilityRepositoryTest#isEnabledFiltered_reflectsA11yManager_changeTrue disable
com.android.systemui.accessibility.data.repository.AccessibilityRepositoryTest#isEnabledFiltered_reflectsA11yManager_initFalse enable
com.android.systemui.accessibility.data.repository.AccessibilityRepositoryTest#isTouchExplorationEnabled_reflectsA11yManager_changeFalse enable
com.android.systemui.accessibility.data.repository.AccessibilityRepositoryTest#isTouchExplorationEnabled_reflectsA11yManager_changeTrue enable
com.android.systemui.accessibility.data.repository.AccessibilityRepositoryTest#isTouchExplorationEnabled_reflectsA11yManager_initFalse enable
com.android.systemui.accessibility.data.repository.AccessibilityRepositoryTest#isTouchExplorationEnabled_reflectsA11yManager_initTrue enable
com.android.systemui.accessibility.data.repository.AccessibilityShortcutsRepositoryImplTest#enableShortcutsForTargets_targetNameForMagnification_enabled disable
com.android.systemui.accessibility.data.repository.AccessibilityShortcutsRepositoryImplTest#enableShortcutsForTargets_targetNameForS2S_enabled enable
com.android.systemui.accessibility.data.repository.AccessibilityShortcutsRepositoryImplTest#enableShortcutsForTargets_targetNameForTalkBack_enabled enable
com.android.systemui.accessibility.data.repository.AccessibilityShortcutsRepositoryImplTest#enableShortcutsForTargets_targetNameForVoiceAccess_enabled enable
com.android.systemui.accessibility.data.repository.AccessibilityShortcutsRepositoryImplTest#getAllAccessibilityTargets_returnsAccessibilityTargetModels disable
com.android.systemui.accessibility.data.repository.AccessibilityShortcutsRepositoryImplTest#getAllAccessibilityTargets_whenAccessibilityServiceStateChanges_emitsUpdatedList disable
com.android.systemui.accessibility.data.repository.AccessibilityShortcutsRepositoryImplTest#getAllAccessibilityTargets_whenSystemFeatureStateChanges_emitsUpdatedList disable
com.android.systemui.accessibility.data.repository.AccessibilityShortcutsRepositoryImplTest#getKeyGestureConfirmInfo_nonExistTypeReceived_isNull enable
com.android.systemui.accessibility.data.repository.AccessibilityShortcutsRepositoryImplTest#getKeyGestureConfirmInfo_onColorInversionTypeReceived_getExpectedInfo enable
com.android.systemui.accessibility.data.repository.AccessibilityShortcutsRepositoryImplTest#getKeyGestureConfirmInfo_onMagnificationTypeReceived_getExpectedInfo enable
com.android.systemui.accessibility.data.repository.AccessibilityShortcutsRepositoryImplTest#getKeyGestureConfirmInfo_onVoiceAccessTypeReceived_getExpectedInfo disable
com.android.systemui.accessibility.data.repository.AccessibilityShortcutsRepositoryImplTest#getKeyGestureConfirmInfo_serviceUninstalled_isNull enable
com.android.systemui.accessibility.data.repository.AccessibilityShortcutsRepositoryImplTest#getSelectedAccessibilityTargets_whenAssignedTargetsChange_emitsUpdatedList disable
com.android.systemui.accessibility.data.repository.AccessibilityShortcutsRepositoryImplTest#getTitleToContentForKeyGestureDialog_onScreenReaderTypeReceived_getExpectedInfo disable
com.android.systemui.accessibility.data.repository.AccessibilityShortcutsRepositoryImplTest#performAccessibilityShortcut_topRowKey_targetNameForTalkBack_performed enable
com.android.systemui.accessibility.data.repository.CaptioningRepositoryTest#isSystemAudioCaptioningEnabled_change_repositoryEmits enable
com.android.systemui.accessibility.data.repository.CaptioningRepositoryTest#isSystemAudioCaptioningUiEnabled_change_repositoryEmits enable
com.android.systemui.accessibility.data.repository.ColorCorrectionRepositoryImplTest#isEnabled_initiallyGetsSettingsValue enable
com.android.systemui.accessibility.data.repository.ColorCorrectionRepositoryImplTest#isEnabled_settingForUserOneOnly_valueUpdatedForUserOneOnly enable
com.android.systemui.accessibility.data.repository.ColorCorrectionRepositoryImplTest#isEnabled_settingNotInitialized_returnsFalseByDefault enable
com.android.systemui.accessibility.data.repository.ColorCorrectionRepositoryImplTest#isEnabled_settingUpdated_valueUpdated enable
com.android.systemui.accessibility.data.repository.ColorCorrectionRepositoryImplTest#setDisabled enable
com.android.systemui.accessibility.data.repository.ColorCorrectionRepositoryImplTest#setEnabled enable
com.android.systemui.accessibility.data.repository.ColorInversionRepositoryImplTest#isEnabled_initiallyGetsSettingsValue enable
com.android.systemui.accessibility.data.repository.ColorInversionRepositoryImplTest#isEnabled_settingForUserOneOnly_valueUpdatedForUserOneOnly enable
com.android.systemui.accessibility.data.repository.ColorInversionRepositoryImplTest#isEnabled_settingNotInitialized_returnsFalseByDefault enable
com.android.systemui.accessibility.data.repository.ColorInversionRepositoryImplTest#isEnabled_settingUpdated_valueUpdated enable
com.android.systemui.accessibility.data.repository.ColorInversionRepositoryImplTest#setDisabled enable
com.android.systemui.accessibility.data.repository.ColorInversionRepositoryImplTest#setEnabled enable
com.android.systemui.accessibility.data.repository.NightDisplayRepositoryTest#nightDisplayState_matchesAutoMode enable
com.android.systemui.accessibility.data.repository.NightDisplayRepositoryTest#nightDisplayState_matchesController_initiallyCustomAutoMode enable
com.android.systemui.accessibility.data.repository.NightDisplayRepositoryTest#nightDisplayState_matchesController_initiallyTwilightAutoMode enable
com.android.systemui.accessibility.data.repository.NightDisplayRepositoryTest#nightDisplayState_matchesForceAutoMode enable
com.android.systemui.accessibility.data.repository.NightDisplayRepositoryTest#nightDisplayState_matchesIsNightDisplayActivated enable
com.android.systemui.accessibility.data.repository.NightDisplayRepositoryTest#nightDisplayState_whenAutoModeSettingIsNotInitialized_loadsDataWithoutException enable
com.android.systemui.accessibility.data.repository.OneHandedModeRepositoryImplTest#isEnabled_initiallyGetsSettingsValue enable
com.android.systemui.accessibility.data.repository.OneHandedModeRepositoryImplTest#isEnabled_settingForUserOneOnly_valueUpdatedForUserOneOnly enable
com.android.systemui.accessibility.data.repository.OneHandedModeRepositoryImplTest#isEnabled_settingNotInitialized_returnsFalseByDefault enable
com.android.systemui.accessibility.data.repository.OneHandedModeRepositoryImplTest#isEnabled_settingUpdated_valueUpdated enable
com.android.systemui.accessibility.data.repository.OneHandedModeRepositoryImplTest#setDisabled enable
com.android.systemui.accessibility.data.repository.OneHandedModeRepositoryImplTest#setEnabled enable
com.android.systemui.accessibility.data.repository.UserA11yQsShortcutsRepositoryTest#targetsMatchesSetting enable
com.android.systemui.accessibility.extradim.ExtraDimDialogDelegateTest#clickButton_removeExtraDimShortcuts disable
com.android.systemui.accessibility.extradim.ExtraDimDialogManagerTest#dismissKeyguardIfNeededAndShowDialog_executeRunnableDismissingKeyguard enable
com.android.systemui.accessibility.extradim.ExtraDimDialogReceiverTest#receiveAction_flagEvenDimmerEnabled_showDialog enable
com.android.systemui.accessibility.floatingmenu.AccessibilityTargetAdapterTest#getContentDescription_invisibleToggleTarget_descriptionWithoutState enable
com.android.systemui.accessibility.floatingmenu.AccessibilityTargetAdapterTest#getStateDescription_toggleTarget_switchOff_stateOffText enable
com.android.systemui.accessibility.floatingmenu.AccessibilityTargetAdapterTest#onBindViewHolder_setIconWidthHeight_matchResult enable
com.android.systemui.accessibility.floatingmenu.AccessibilityTargetAdapterTest#onBindViewHolder_withPayloadDisconnected_getExpectedStateDescription enable
com.android.systemui.accessibility.floatingmenu.AccessibilityTargetAdapterTest#onHearingDeviceStatusChanged_disconnected_getExpectedStateDescription enable
com.android.systemui.accessibility.floatingmenu.AccessibilityTargetAdapterTest#setBadgeOnLeftSide_bindViewHolderPayloads_rightBadgeInvisibleAndLeftBadgeVisible enable
com.android.systemui.accessibility.floatingmenu.AccessibilityTargetAdapterTest#setBadgeOnLeftSide_false_rightBadgeVisibleAndLeftBadgeInvisible enable
com.android.systemui.accessibility.floatingmenu.AccessibilityTargetAdapterTest#setBadgeOnLeftSide_rightBadgeInvisibleAndLeftBadgeVisible enable
com.android.systemui.accessibility.floatingmenu.AnnotationLinkSpanTest#linkifyText_textAttachedWithSpan enable
com.android.systemui.accessibility.floatingmenu.AnnotationLinkSpanTest#linkifyText_twoLinkInfoWithSameAnnotation_listenerInvoked enable
com.android.systemui.accessibility.floatingmenu.AnnotationLinkSpanTest#linkifyText_withoutAnnotationTag_textWithoutSpan enable
com.android.systemui.accessibility.floatingmenu.DragToInteractAnimationControllerTest#hideDismissView_isNotShowing disable
com.android.systemui.accessibility.floatingmenu.DragToInteractAnimationControllerTest#showDismissView_isShowing disable
com.android.systemui.accessibility.floatingmenu.MenuEduTooltipViewTest#show_matchMessageText enable
com.android.systemui.accessibility.floatingmenu.MenuEduTooltipViewTest#show_menuCloseToLeftOfCenter_onLeftOfAnchor disable
com.android.systemui.accessibility.floatingmenu.MenuEduTooltipViewTest#show_menuOnLeft_onRightOfAnchor enable
